name,mon_start,tue_start,wed_start,thu_start,fri_start,sat_start,sun_start,hol_start,mon_end,tue_end,wed_end,thu_end,fri_end,sat_end,sun_end,hol_end,businessHours
보듬동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,9:30,20:00,20:00,20:00,20:00,20:00,18:00,,18:00,"평일 09:30~20:00 / 토요일,공휴일 09:30~18:00"
바론동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,18:00,,,평일 10:00~20:00 / 토요일 10:00~18:00
위즈동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,19:00,,19:00,"평일 10:00~20:00(목요일 휴무)/토요일,공휴일 10:00~19:00"
도담동물병원,,,,,,,,,,,,,,,,,
H 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,20:00,,,"평일,토 10:00~20:00 / 일요일 휴무(예약진료 운영)"
연서동물종합병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 09:00~21:00
주주동물병원,9:30,9:30,9:30,9:30,9:30,9:30,10:00,10:00,22:00,20:00,20:00,22:00,20:00,20:00,18:00,18:00,"화,수,금,토 09:30~20:00/월,목 09:30~22:00/일,공휴일 10:00~18:00"
가람동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,9:30,20:00,20:00,20:00,20:00,20:00,18:00,,18:00,"평일 09:30~20:00/토,공휴일 09:30~18:00"
은마로동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,20:00,20:00,20:00,20:00,20:00,16:00,16:00,,평일 10:00~20:00 / 주말 10:00~16:00
양지가축동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,18:00,18:00,18:00,18:00,18:00,16:00,,,평일 10:00~18:00/토 10:00~16:00
아이본동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,19:00,20:00,20:00,매일 10:00~13:00(수술시간 및 예약진료)/14:00~20:00(외래진료)/토 10:00~19:00
이앤박동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,18:00,18:00,18:00,"평일 10:00~20:00/주말,공휴일 10:00~18:00"
해맑은동물병원,10:00,10:00,10:00,10:00,10:00,,,,19:00,19:00,19:00,19:00,19:00,,,,평일 10:00~19:00
안박동물병원,10:00,10:00,10:00,10:00,10:00,,,,19:00,19:00,19:00,19:00,19:00,,,,평일 10:00~19:00
수동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,16:00,,,평일 10:00~19:00 / 토요일 10:00~16:00
정겨운동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00
가나종합동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 09:00~20:00
닥터스종합동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:30,20:30,20:30,20:30,20:30,20:30,20:30,20:30,매일 10:00~21:00(접수마감 20:30)
보라매동물병원,9:00,9:00,9:00,9:00,9:00,9:00,,,19:00,19:00,19:00,19:00,19:00,18:00,,,평일 09:00~19:00/토 09:00~18:00
산책동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 10:00~21:00
선동물병원,10:00,,10:00,10:00,10:00,10:00,10:00,,19:30,,19:30,19:30,19:30,19:30,19:30,,"월,수,목,금,주말 10:00~19:30"
유석동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,20:00,20:00,20:00,20:00,20:00,19:00,19:00,19:00,"평일 09:30 ~ 20:00/주말,공휴일 09:30 ~ 19:00"
남산동물병원,,,,,,,,,,,,,,,,,
양천동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 10:00~21:00
열린종합동물병원,,,,,,,,,,,,,,,,,
링크 동물의료센터,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,21:00,21:00,21:00,21:00,21:00,21:00,18:00,21:00,매일 09:00~21:00/일 09:00~18:00
하나동물병원,10:30,10:30,10:30,10:30,10:30,10:30,,,19:30,19:30,19:30,19:30,19:30,14:00,,,평일 10:30~19:30 / 토요일 10:30~14:00
해봄동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,18:00,,,평일 10:00~20:00/토 10:00~18:00
더싼동물병원,9:00,9:00,9:00,9:00,9:00,10:00,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 09:00~20:00/토 10:00~19:00
한얼동물병원,,,,,,,,,,,,,,,,,
길종합동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,17:00,,17:00,"평일 10:00~20:00/토,공휴일 10:00~17:00"
영등포동물병원,9:00,9:00,9:00,9:00,9:00,9:00,10:00,,20:00,20:00,20:00,20:00,20:00,20:00,19:00,,월~토 09:00~20:00/일 10:00~19:00
동물을사랑하는사람들,10:00,10:00,10:00,10:00,10:00,,,,20:00,20:00,20:00,20:00,20:00,,,,평일 10:00~20:00
키다리동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,16:00,,16:00,"평일 10:00~20:00 / 토,공휴일 10:00~16:00"
사랑해요동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,,19:00,19:00,19:00,19:00,19:00,18:00,,,평일 09:30~19:00 / 토요일 09:30~18:00
나우동물의료센터,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,21:00,18:00,18:00,"평일,토요일 10:00~21:00 / 일요일,공휴일 10:00~18:00"
박창석종합동물병원,9:00,9:00,9:00,9:00,9:00,9:00,,,19:00,19:00,19:00,19:00,19:00,16:00,,,평일 09:00~19:00 / 토요일 09:00~16:00
힐링동물병원,9:30,9:30,9:30,9:30,9:30,9:30,12:00,,21:00,21:00,21:00,21:00,21:00,18:00,18:00,,평일 09:30~21:00 / 토요일 09:30~18:00 / 일요일 12:00~18:00
미래동물병원,,,,,,,,,,,,,,,,,
하니동물병원,,,,,,,,,,,,,,,,,
피움동물병원,9:00,9:00,9:00,9:00,9:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,18:00,18:00,18:00,"평일 09:00~21:00/주말,공휴일 10:00~18:00"
VIP동물의료센터 청담점,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
동물제중원금손이,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,18:00,,,평일 10:00~19:00 / 토요일 10:00~18:00
치료해주오 동물병원,10:00,10:00,,10:00,10:00,10:00,10:00,,17:00,17:00,,17:00,17:00,17:00,17:00,,"월,화,목,금,주말 10:00~17:00"
혜인종합동물병원본점,9:30,9:30,9:30,9:30,9:30,9:30,,9:30,19:00,19:00,19:00,19:00,19:00,18:00,,18:00,"평일 09:30~19:00 / 토,공휴일 09:30~18:00"
둘리동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,19:00,19:00,19:00,19:00,19:00,19:00,18:00,,"평일,토 10:00~19:00/일 10:00~18:00"
강남25시동물병원,9:00,9:00,9:00,9:00,9:00,,12:30,12:30,21:30,21:30,21:30,21:30,21:30,,21:00,21:00,"평일 09:00~21:30/일,공휴일 12:30~21:00"
신림종합동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,21:00,21:00,21:00,21:00,21:00,19:00,,19:00,"평일 10:00~21:00/토,공휴일 10:00~19:00"
남서울동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,매일 09:00~19:00
해뜨는동물병원해질녘책방,10:00,10:00,10:00,10:00,10:00,9:30,,9:30,19:00,19:00,19:00,19:00,19:00,16:00,,16:00,"평일 10:00~19:00 / 토,공휴일 09:30~16:00"
그린동물병원,,,,,,,,,,,,,,,,,
개명동물종합병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00
얼바인동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,21:00,21:00,21:00,21:00,21:00,19:00,,19:00,"평일 10:00~21:00 / 토요일,공휴일 10:00~19:00"
중앙동물병원,,,,,,,,,,,,,,,,,
참사랑 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,17:00,,,평일 10:00~19:00 / 토요일 10:00~17:00
큐동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:30,19:30,19:30,19:30,19:30,16:30,,,평일 10:00~19:30 / 토요일 10:00~16:30
신월동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,,20:00,20:00,20:00,20:00,20:00,17:00,,,평일 09:30~20:00 / 토요일 09:30~17:00
염창제일동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 10:00~20:00 / 토요일 10:00~19:00
동물병원 공감,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,매일 10:00~22:00
햇살동물병원,,,,,,,,,,,,,,,,,
숲속동물병원,,,,,,,,,,,,,,,,,
연두동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:30,19:30,19:30,19:30,19:30,18:00,,,평일 10:00~19:30 / 토요일 10:00~18:00
웰케어동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,오전 09:00 ~ 22:00
압구정웰동물병원,9:00,9:00,9:00,9:00,9:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,20:00,20:00,20:00,"평일 09:00~21:00/주말,공휴일 10:00~20:00"
봄날동물병원 목동본점,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,22:00,22:00,22:00,,,"월,화,수요일 10:00~20:00 / 목,금,토요일 10:00~22:00"
웨스턴 동물의료센터,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,오전진료 10:00~13:00 / 오후진료 14:30~19:00 / 야간진료 19:00~21:00 / 응급진료 21:00~09:00
원스동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,20:00,,,월~토 10:00~20:00
백년동물병원,,,,,,,,,,,,,,,,,
바우라움 동물병원,10:30,10:30,10:30,10:30,10:30,10:30,,,19:00,19:00,19:00,19:00,19:00,19:00,,,"평일,토요일 10:30~19:00 "
나루동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 09:30~20:00
와우동물병원,,,,,,,,,,,,,,,,,
금천24시 K동물의료센터,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
바른펫 동물의료센터,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
디오빌동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,19:00,19:00,19:00,"평일 10:00~20:00/주말,공휴일 10:00~19:00"
에이원동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,19:00,19:00,19:00,15:00,19:00,19:00,19:00,14:00,매일 10:00~19:00 / 목요일 10:00~15:00 / 공휴일 10:00~14:00
월드펫동물종합병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,21:00,21:00,21:00,21:00,21:00,20:00,20:00,20:00,"평일 09:30~21:00 / 주말,공휴일 09:30~20:00"
제연동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:30,19:30,19:30,19:30,19:30,16:00,,,평일 10:00~19:30 / 토요일 10:00~16:00
드림동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,,19:00,19:00,19:00,19:00,19:00,19:00,,,평일 09:30~19:00 / 토요일 09:30~19:00
고려동물병원,9:00,9:00,9:00,9:00,9:00,9:00,,9:00,20:00,20:00,20:00,20:00,20:00,19:00,,19:00,"평일 09:00~20:00 / 토요일,공휴일 09:00~19:00"
사당동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,21:00,21:00,21:00,21:00,21:00,19:00,,,평일 10:00~21:00/토 10:00~19:00
닥터캣고양이병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,19:00,,,평일 10:00~19:00 / 토요일 10:00~19:00
진서동물병원,9:00,9:00,9:00,9:00,9:00,9:00,,,19:00,19:00,19:00,19:00,19:00,19:00,,,"평일,토 09:00~19:00"
라온펫동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,20:00,,,월~토 10:00~20:00
워너비동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,19:00,,18:00,평일 10:00~20:00 / 토요일 10:00~19:00 / 공휴일 10:00~18:00
올리브동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,21:00,21:00,21:00,21:00,21:00,19:00,19:00,,평일 10:00~21:00/주말 10:00~19:00
일오삼동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:30,20:30,20:30,20:30,20:30,19:00,,19:00,"평일 10:00~20:30 / 토,공휴일 10:00~19:00"
러브마이펫동물병원,,,,,,,,,,,,,,,,,
브이케어 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,매일 10:00~19:00
내방동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,매일 주간진료 10:00~22:00 / 매일 야갼진료 20:00~22:00
24시SKY 동물의료센터,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
늘푸른종합동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,19:00,19:00,19:00,19:00,19:00,16:00,19:00,16:00,"매일 09:30~19:00 / 토,공휴일 09:30~16:00"
아델동물병원,10:00,10:00,10:00,10:00,10:00,,,,20:00,20:00,20:00,20:00,20:00,,,,평일 10:00~20:00
텐즈힐링동물병원,11:00,11:00,11:00,11:00,11:00,11:00,,11:00,20:00,20:00,20:00,20:00,20:00,17:00,,17:00,"평일 11:00~20:00 / 토,공휴일 11:00~17:00"
파라곤동물병원,10:30,10:30,10:30,10:30,10:30,,,,18:00,18:00,18:00,18:00,18:00,,,,평일 10:30~18:00
건강한동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,18:00,,,평일 10:00~20:00/토 10:00~18:00
미소로동물병원,9:30,9:30,9:30,9:30,9:30,,10:00,10:00,21:00,21:00,21:00,21:00,21:00,,20:00,20:00,"평일 09:30~21:00/일,공휴일 10:00~20:00"
진정훈동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,18:30,18:30,18:30,18:30,18:30,14:00,,,평일 10:00~18:30/토 10:00~14:00
스마트동물병원,10:00,10:00,10:00,10:00,10:00,10:00,12:00,,20:00,20:00,20:00,20:00,20:00,19:00,17:00,,평일 10:00~20:00/토 10:00~19:00/일 12:00~17:00
다온동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,20:00,20:00,20:00,20:00,20:00,18:00,18:00,,평일 10:00~20:00 / 주말 10:00~18:00
대형동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,,18:30,18:30,18:30,18:30,18:30,12:30,,,평일 09:30~18:30 / 토 09:30~12:30
화랑동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,매일 09:00~18:00(13:00이후 예약진료만 진행)
서울탑동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 09:00~21:00
개포동물병원,10:00,10:00,10:00,10:00,10:00,,,,21:00,21:00,21:00,21:00,21:00,,,,평일 10:00~21:00
파리스동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,21:00,21:00,21:00,21:00,21:00,20:00,20:00,,평일 10:00~21:00 / 주말 10:00~20:00
세종동물병원,9:00,9:00,9:00,9:00,9:00,9:00,,,21:00,21:00,21:00,21:00,21:00,21:00,,,평일 9:00~21:00 / 토요일 9:00~21:00
산들산들동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,일반진료 매일 10:00~20:00 / 야간진료 평일 20:00~24:00
땅콩동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,18:00,매일 10:00~18:00
24시 강서 젠틀리동물의료센터,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,"매일 00:00~09:00 (심야 응급진료,일요일 휴진) / 매일 10:00~20:00 (주간진료) / 매일 20:00~00:00 (야간 응급진료)"
불광동물병원,9:30,9:30,9:30,9:30,9:30,9:00,,,19:00,19:00,19:00,19:00,19:00,16:00,,,평일 09:30~19:00/토 09:00~16:00
페토브동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,9:30,20:00,20:00,20:00,20:00,20:00,18:00,,18:00,"평일 09:30~20:00 / 토,공휴일 09:30~18:00"
24시 SD동물의료센터,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24시간 영업
씨에이치동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,17:00,,,평일 10:00~20:00/토 10:00~17:00
쿠키 동물병원,9:00,9:00,9:00,9:00,9:00,10:00,10:00,,19:00,19:00,19:00,19:00,19:00,19:00,19:00,,평일 09:00~19:00/주말 10:00~19:00
메인동물메디컬센터,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 10:00~02:00 (21:00~02:00 야간진료) / 일요일은 야간진료 휴진입니다.
보라매 웰 종합 동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 09:00~21:00
심재웅동물병원,,,,,,,,,,,,,,,,,
천호동물병원,,,,,,,,,,,,,,,,,
캣&덴탈 하이디 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00
석촌동물병원,10:30,10:30,10:30,10:30,10:30,10:30,10:30,,19:30,19:30,19:30,19:30,19:30,18:30,15:30,,평일 10:30~19:30 /토요일 10:30~18:30 / 일요일 10:30~15:30
와우종합동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,17:00,,,평일 10:00~19:00/토 10:00~17:00
아인스동물병원,9:00,9:00,9:00,9:00,9:00,9:00,,,19:00,19:00,19:00,19:00,19:00,18:00,,,평일 09:00~19:00 / 토요일 09:00~18:00
잠실종합동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,매일 10:00~19:00
라임동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,19:30,19:30,19:30,19:30,19:30,17:30,,17:30,"평일 10:00~19:30 / 토,공휴일 10:00~17:30"
헬리오동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,19:00,,,"평일,토 10:00~20:00(접수마감 19:00)"
목동동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,19:30,19:30,19:30,19:30,19:30,17:30,,16:30,평일 10:00~19:30 / 토요일 10:00~17:30 / 공휴일 10:00~16:30
개포별빛동물병원,9:00,9:00,9:00,9:00,9:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,18:00,18:00,"평일 09:00~20:00/토 10:00~20:00/일,공휴일 10:00~18:00"
금나래동물병원,10:00,10:00,10:00,14:00,10:00,10:00,10:00,10:00,19:30,19:30,19:30,20:00,19:30,19:30,20:00,20:00,"매일 10:00~20:00/진료시간 월,화,수,금,토 10:00~19:30/목 14:00~20:00"
올스타동물의료센터,9:30,9:30,9:30,9:30,9:30,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,20:00,20:00,20:00,"평일 09:30~21:00/주말,공휴일 10:00~20:00"
스마트동물병원동대문점,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
서울종합동물병원본원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 09:30~21:00
굿모닝 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,16:00,,,평일 10:00~20:00 / 토요일 10:00~16:00
한마음동물병원,,,,,,,,,,,,,,,,,
퍼피즌동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,20:00,20:00,20:00,20:00,20:00,20:00,18:00,18:00,"평일,토 09:30~20:00/일,공휴일 09:30~18:00"
서울대학교관악캠퍼스수의대부속동물병원,9:00,9:00,9:00,9:00,9:00,,,,15:00,15:00,15:00,15:00,15:00,,,,평일 09:00~15:00 (사전예약제)
고려종합동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,매일 09:30~19:00
송파동물의료센터,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,매일 09:00~22:00
서초동물병원,9:00,9:00,9:00,9:00,9:00,9:00,11:00,9:00,21:00,21:00,21:00,21:00,21:00,21:00,18:00,21:00,"평일,토,공휴일 09:00~21:00 / 일요일 11:00~18:00"
금강종합동물병원,9:00,9:00,9:00,9:00,9:00,9:00,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 09:00~20:00/토 09:00~19:00
채움동물의료센터,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,매일 09:30~22:00 (24시간 입원환자 관리)
우리아이 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,18:00,,,평일 10:00~20:00 / 토요일 10:00~18:00
에이블동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,21:00,21:00,21:00,21:00,21:00,19:00,,19:00,"평일 10:00~21:00/토,공휴일 10:00~19:00"
푸른숲 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:30,19:30,19:30,19:30,19:30,17:00,,,평일 10:00~19:30 / 토요일 10:00~17:00
