name,mon_start,tue_start,wed_start,thu_start,fri_start,sat_start,sun_start,hol_start,mon_end,tue_end,wed_end,thu_end,fri_end,sat_end,sun_end,hol_end,businessHours
모두동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,21:00,21:00,19:00,21:00,21:00,21:00,18:00,,"월,화,목,금,토 10:00~21:00 / 수요일 10:00~19:00 / 일요일 10:00~18:00"
공항축산동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,18:00,18:00,18:00,18:00,18:00,16:00,,,평일 10:00~18:00 / 토요일 10:00~16:00
누리봄동물병원,9:30,9:30,9:30,9:30,9:30,10:00,,,19:00,19:00,19:00,19:00,19:00,16:00,,,평일 09:30~19:30(접수 마감 19:00)/토 10:00~16:00
서진동물병원,8:30,8:30,8:30,8:30,8:30,8:30,8:30,8:30,20:30,20:30,20:30,20:30,20:30,20:30,20:30,20:30,매일 08:30~20:30
수정동물병원,10:00,10:00,10:00,10:00,10:00,11:00,,11:00,19:00,19:00,19:00,19:00,19:00,17:00,,17:00,"평일 10:00~19:00/토,공휴일 11:00~17:00"
오석헌동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,19:00,19:00,19:00,19:00,19:00,17:00,,17:00,"평일 10:00~19:00 / 토,공휴일 10:00~17:00"
아이펫동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,12:00,21:30,21:30,21:30,21:30,21:30,21:30,,19:00,"평일,토 09:30~21:30/공휴일 12:00~19:00"
워너비동물병원 용산점,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00
미드미동물의료센터,9:30,9:30,9:30,9:30,9:30,9:30,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,18:00,18:00,"월~토 09:30~20:00/일,공휴일 10:00~18:00"
관악동물종합병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:30,20:30,20:30,20:30,20:30,19:00,19:00,19:00,"평일 10:00~20:30/주말,공휴일 10:00~19:00"
쿨펫동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00
닥터윤24시동물병원,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,평일 00:00~24:00
일마레동물메디컬센터,10:00,10:00,10:00,10:00,10:00,,,,20:00,20:00,20:00,20:00,20:00,,,,"평일 10:00~20:00 / 주말,공휴일 예약진료"
가나동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,,19:00,19:00,19:00,19:00,19:00,15:00,,,평일 09:30~19:00 / 토요일 09:30~15:00
강남서초동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,18:00,18:00,18:00,18:00,18:00,16:00,,,평일 10:00~18:00 / 토요일 10:00~16:00
박효리군 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,15:00,,,"평일 10:00~19:00/토 10:00~15:00/일,공휴일 예약 진료"
베이지동물병원,9:00,9:00,9:00,9:00,9:00,9:00,,,19:00,19:00,19:00,19:00,19:00,15:00,,,평일 09:00~19:00 / 토요일 09:00~15:00
ABC동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,20:30,20:30,20:30,20:30,20:30,20:30,20:30,20:30,매일 09:30~20:30
우장산동물의료센터,9:00,9:00,9:00,9:00,9:00,9:00,9:00,,21:00,21:00,21:00,21:00,21:00,19:00,19:00,,평일 09:00~21:00 / 주말 09:00~19:00
스마트동물병원 길음점,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,19:00,,19:00,"평일 10:00~20:00 / 토,공휴일 10:00~19:00"
오거리동물병원,10:00,10:00,10:00,10:00,10:00,,,,20:00,20:00,20:00,20:00,20:00,,,,평일 10:00~20:00
미소동물의료센터,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,매일 10:00~19:00
강동동물병원,10:00,10:00,10:00,10:00,10:00,10:00,15:00,,21:00,21:00,21:00,21:00,21:00,21:00,19:00,,"평일,토요일 10:00~21:00 / 일요일 15:00~19:00"
이룸 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,19:30,19:30,19:30,19:30,19:30,19:30,19:30,19:30,"매일 10:00~19:30 (일반진료) / 월,화,수,토요일 19:30~21:00 (야간진료)"
365 마음동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 09:00~21:00
라라동물의료원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,19:00,19:00,19:00,"평일 10:00~21:00/주말,공휴일 10:00~19:00"
담은동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,18:00,,,평일 10:00~20:00/토 10:00~18:00
아지동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,18:00,,,평일 10:00~20:00 / 토요일 10:00~18:00
아프리카동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,20:00,,20:00,"평일,토,공휴일 10:00~20:00"
보담동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,19:00,19:00,19:00,19:00,19:00,15:00,,15:00,"평일 10:00~19:00/토,공휴일 10:00~15:00"
Dr.수동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,18:00,,,평일 10:00~19:00/토 10:00~18:00
마곡나무 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,매일 10:00~22:00
행복한 동물병원,9:30,9:30,9:30,9:30,9:30,9:30,11:00,9:30,21:00,21:00,21:00,21:00,21:00,21:00,20:00,21:00,매일 09:30~21:00 / 일요일 11:00~20:00
한국동물메디컬센터,,10:00,10:00,10:00,10:00,10:00,,,,19:00,19:00,19:00,19:00,19:00,,,"화,수,목,금,토 10:00~19:00"
초콜릿동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:30,20:30,20:30,20:30,20:30,19:00,,,평일 10:00~20:30 / 토요일 10:00~19:00
개봉동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 10:00~21:00
모범동물병원,,,,,,,,,,,,,,,,,
달래동물의료센터,10:00,10:00,10:00,10:00,10:00,10:00,13:00,13:00,21:00,21:00,21:00,21:00,21:00,21:00,18:00,18:00,"평일,토 10:00~21:00/일,공휴일 13:00~18:00"
비타민동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 10:00~20:00/토 10:00~19:00
서서울동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,19:00,19:00,19:00,19:00,19:00,19:00,17:00,17:00,"매일 09:30~19:00/일,공휴일 09:30~17:00"
청담동물종합병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,18:00,,,평일 10:00~20:00/토 10:00~18:00
라이프동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,21:00,21:00,21:00,21:00,21:00,19:00,,21:00,평일 10:00~21:00/토 10:00~19:00/공휴일 10:00~21:00
한동물병원 개포점,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,19:00,19:00,19:00,19:00,19:00,19:00,,19:00,"평일,토,공휴일 10:00~19:00"
24시스마트동물메디컬센터,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
두리틀동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 09:00~21:00
그림책 읽어주는 동물병원,9:30,9:30,9:30,9:30,9:30,,,,19:30,19:30,19:30,19:30,19:30,,,,평일 09:30~19:30
닥터펫동물의료센터,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,매일 09:00~22:00 / 야간 응급진료 22:30~08:00
방주종합동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00
행복한세상동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00
윤신근동물병원,10:30,10:30,10:30,10:30,10:30,10:30,10:30,10:30,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:30~20:00
참동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,20:30,20:30,20:30,20:30,20:30,19:00,15:00,,평일 10:00~20:30 / 토 10:00~19:00 / 일 10:00~15:00
소망동물병원,,,,,,,,,,,,,,,,,
한성동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,19:00,19:00,19:00,19:00,19:00,16:00,,16:00,"평일 10:00~19:00/토,공휴일 10:00~16:00"
수락동물병원,,,,,,,,,,,,,,,,,
해맑은동물병원,10:00,10:00,10:00,10:00,10:00,10:00,12:00,,21:00,21:00,21:00,21:00,21:00,21:00,20:00,,"평일,토 10:00~21:00/일 12:00~20:00"
애니컴메디컬센터,9:00,9:00,9:00,9:00,9:00,9:00,11:00,9:00,20:30,20:30,20:30,20:30,20:30,20:30,18:00,20:30,매일 09:00~20:30/일 11:00~18:00
24시잠실베스트동물메디컬센터,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,매일 10:00~22:00 (일반진료) / 매일 22:00~10:00 (응급진료)
월드펫동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,19:00,19:00,19:00,19:00,19:00,18:00,16:00,16:00,"평일 09:00~19:00/토 09:00~18:00/일,공휴일 09:00~16:00"
CT종합동물병원,,,,,,,,,,,,,,,,,
트윈스동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:30,19:30,19:30,19:30,19:30,17:00,,,평일 10:00~19:30 / 토요일 10:00~17:00
바라봄동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,15:00,,,평일 10:00~19:00 / 토요일 10:00~15:00
사랑이있는동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 09:30~20:00/토요일 09:30~19:00
새은평동물의료센터,9:00,9:00,9:00,9:00,9:00,,,,20:00,20:00,20:00,20:00,20:00,,,,평일 09:00~20:00
우리동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00/일 예약진료
송파 마리동물병원,9:00,9:00,9:00,9:00,9:00,9:00,9:00,,21:00,21:00,21:00,21:00,21:00,18:00,18:00,,평일 09:00~21:00 / 주말 09:00~18:00
하스펫탈동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 10:00~21:00
원효종합동물병원,,,,,,,,,,,,,,,,,
씨밀레동물병원,,,,,,,,,,,,,,,,,
공감동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,17:00,,,평일 10:00~20:00/토 10:00~17:00
더케이동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,22:00,22:00,22:00,22:00,22:00,22:00,20:00,20:00,"월~토 10:00~22:00/일,공휴일 10:00~20:00"
레스펫동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 09:30~20:00
스마트동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,매일 10:00~19:00 (접수마갑 18:00 까지)
도그플러스동물병원,11:00,11:00,11:00,11:00,11:00,11:00,11:00,,21:00,21:00,21:00,21:00,21:00,21:00,18:30,,월~토 11:00~21:00/일 11:00~18:30
아이웰동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,20:00,18:00,18:00,"평일 10:00~21:00/토 10:00~20:00/일,공휴일 10:00~18:00"
우리집동물병원,9:30,9:30,9:30,9:30,9:30,9:00,,,19:30,19:30,19:30,19:30,19:30,18:00,,,평일 09:30~19:30/토 09:00~18:00
24시 굿케어동물의료센터,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
파스텔동물병원,10:10,10:10,10:10,10:10,10:10,10:10,,,19:00,19:00,19:00,19:00,19:00,14:30,,,평일 10:10~19:00 / 토 10:10~14:30
마이펫동물의료센타,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
성내동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,21:00,21:00,21:00,21:00,21:00,20:00,,20:00,"평일 10:00~21:00 / 토,공휴일 10:00~20:00"
드림동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,17:00,,,평일 10:00~19:00 / 토요일 10:00~17:00
디아크동물종합병원,,,,,,,,,,,,,,,,,
동물병원 다온,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,일반진료 10:00~22:00/응급진료 24:00~08:00
레미동물병원,10:00,10:00,,10:00,10:00,10:00,10:00,,20:00,20:00,,20:00,20:00,20:00,20:00,,"월,화,목,금,주말 10:00~20:00"
라파엘동물병원,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
나을동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,19:00,19:00,19:00,19:00,19:00,18:00,,18:00,"평일 10:00~19:00 / 토,공휴일 10:00~18:00"
항동푸른숲동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,20:00,20:00,20:00,20:00,20:00,20:00,18:00,,"평일,토요일 10:00~20:00 / 일요일 10:00~18:00 (휴진으로 용품 구입만 가능)"
백슬동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00
자연동물병원,,,,,,,,,,,,,,,,,
박형우동물병원,10:30,10:30,10:30,,10:30,10:30,,10:30,21:00,21:00,21:00,,21:00,21:00,,21:00,"월,화,수,금,토,공휴일 09:30~21:00 (진료 10:30~)"
늘사랑동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 09:30~20:00/토 09:30~19:00
하나사랑동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,매일 09:30~22:00
아이사랑동물병원,10:00,10:00,10:00,10:00,10:00,,10:00,10:00,20:00,20:00,20:00,20:00,20:00,,17:00,17:00,"평일 09:30~20:00 (진료시간 10:00~) / 일,공휴일 09:30~18:00 (진료시간 10:00~17:00)"
메이트동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 09:30~21:00
평생피부과동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,9:30,19:00,19:00,19:00,19:00,19:00,18:00,,18:00,"평일 09:30~19:00 / 토,공휴일 09:30~18:00"
야옹동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,17:00,,,평일 10:00~19:00/토 10:00~17:00
드림동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,19:00,매일 10:00~19:00
중앙동물병원,9:30,9:30,9:30,9:30,9:30,,,,20:30,20:30,20:30,20:30,20:30,,,,평일 09:30~20:30
아이힐동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,21:00,21:00,21:00,21:00,21:00,18:30,18:30,,평일 10:00~21:00/주말 10:00~18:30
지엔동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 10:00~20:00
두루동물병원,,,,,,,,,,,,,,,,,
한나동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 10:00~20:00 / 토요일 10:00~19:00
강서YD동물의료센터,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
영등포아크로 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,20:00,,,월~토 10:00~20:00
서서울호수동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,18:00,,18:00,"평일 10:00~20:00 / 토,공휴일 10:00~18:00"
한솔동물병원,9:50,9:50,9:50,9:50,9:50,9:50,9:50,,19:00,19:00,19:00,19:00,19:00,16:30,16:30,,평일 09:50~19:00 / 주말 09:50~16:30
24시 루시드동물메디컬센터,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00
롯데동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,매일 10:00~21:00
우솔동물병원,10:00,10:00,10:00,13:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,18:30,,18:30,"월,화,수,금 10:00~20:00/목 13:00~20:00/토,공휴일 10:00~18:30"
민병철동물병원,,,,,,,,,,,,,,,,,
서경석동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,19:00,,19:00,"평일 10:00~20:00/토,공휴일 10:00~19:00"
서이동물병원,9:00,9:00,9:00,9:00,9:00,9:00,,9:00,19:00,19:00,19:00,19:00,19:00,15:00,,15:00,"평일 09:00~19:00 / 토,공휴일 09:00~15:00"
해맞이동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,18:00,,18:00,"평일 10:00~20:00 / 토,공휴일 10:00~18:00"
태양종합동물병원,,,,,,,,,,,,,,,,,
그린동물병원,,,,,,,,,,,,,,,,,
메이플동물의료센터,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 10:00~20:00 / 토요일 10:00~19:00
다움동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,21:00,21:00,21:00,21:00,21:00,19:00,19:00,,평일 10:00~21:00/주말 10:00~19:00
강앤정동물병원,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,22:30,22:30,22:30,22:30,22:30,22:30,18:30,18:30,"평일,토요일 09:30~22:30 / 일,공휴일 09:30~18:30"
온 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,10:00,20:00,20:00,20:00,20:00,20:00,19:00,,19:00,"평일 10:00~20:00/토,공휴일 10:00~19:00"
강북동물병원,,,,,,,,,,,,,,,,,
호수동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,20:00,,,"평일,토 10:00~20:00"
보성통증동물병원,10:30,10:30,,10:30,10:30,10:30,,,18:30,18:30,,18:30,18:30,18:00,,,평일 10:30~18:30(수요일 휴무) / 토요일 10:30~18:00
VIP동물의료센터 서초점,10:00,10:00,10:00,10:00,10:00,10:00,10:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,20:00,매일 주간진료 10:00~20:00/야간진료 20:00~09:00
고려종합동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 10:00~20:00/토 10:00~19:00/예약 시 응급진료 가능
365 한가람동물의료센터,9:30,9:30,9:30,9:30,9:30,9:30,9:30,9:30,21:30,21:30,21:30,21:30,21:30,21:30,21:30,21:30,매일 09:30~21:30/야간 응급실
도그원동물의료센터,10:30,10:30,10:30,10:30,10:30,10:30,,,20:30,20:30,20:30,20:30,20:30,20:30,,,월~토 10:30~20:30
마음사랑동물병원,10:00,10:00,10:00,10:00,10:00,10:00,11:00,10:00,20:00,20:00,20:00,20:00,20:00,20:00,17:00,19:00,"평일,토요일 10:00~20:00 / 일요일 11:00~17:00 / 공휴일 10:00~19:00"
비바동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:30,19:30,19:30,19:30,19:30,18:00,,,평일 10:00~19:30 / 토요일 10:00~18:00
러브펫동물병원 타임스퀘어점,10:30,10:30,10:30,10:30,10:30,10:30,11:00,10:30,20:00,20:00,20:00,20:00,20:00,20:00,19:00,20:00,매일 10:30~20:00/일요일 11:00~19:00/펫샵은 10:00~22:00
송정동물메디컬센터,10:00,10:00,10:00,10:00,10:00,10:00,13:00,,22:00,22:00,22:00,22:00,22:00,22:00,18:00,,월~토 10:00~22:00/일 13:00~18:00
로얄도그&캣메디컬센터 스타건대점,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00/야간 22:00~09:00
루시드동물메디컬센터 동대문점,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,매일 09:00~22:00
광진필동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,21:00,21:00,21:00,21:00,21:00,21:00,21:00,,주간진료 10:00~21:00 / 응급진료 21:00~10:00 (일요일 응급실 휴진)
우리동물병원,9:30,9:30,9:30,9:30,9:30,9:30,,,19:00,19:00,19:00,19:00,19:00,15:00,,,평일 09:30~19:00/토 09:30~15:00
열린동물병원,,,,,,,,,,,,,,,,,
메디펫 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,10:00,,19:00,19:00,19:00,19:00,19:00,18:00,18:00,,평일 10:00~19:00 / 주말 10:00~18:00
키다리 동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,18:00,,,평일 10:00~20:00 / 토요일 10:00~18:00
닥터박동물병원,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,매일 00:00~24:00 (23:00~09:00까지 입원환자 관리시간으로 진료는 하지 않습니다)
행복한동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,20:00,20:00,20:00,20:00,20:00,19:00,,,평일 10:00~20:00 / 토요일 10:00~19:00
리센츠스타동물병원,10:00,10:00,10:00,10:00,10:00,10:00,,,19:00,19:00,19:00,19:00,19:00,17:00,,,평일 10:00~19:00 / 토요일 10:00~17:00
