증상코드,증상분류 한글,증상분류 영어,증상목록코드,증상명
a,청각기관 증상,Acoustic,a001,"난청, 귀머거리"
a,청각기관 증상,Acoustic,a002,이음향반사
a,청각기관 증상,Acoustic,a003,"귀의 화농성, 점액성 분비물, 과도한 이구(귀밥), 악취"
a,청각기관 증상,Acoustic,a004,"귀의 진드기, 응애, 기생충"
a,청각기관 증상,Acoustic,a005,귀를 긁음
b,심혈관계 증상,Cardiovascular,b001,"빈맥, 빠른 맥박, 높은 심박수"
b,심혈관계 증상,Cardiovascular,b002,동성 부정맥
b,심혈관계 증상,Cardiovascular,b003,동 정지
b,심혈관계 증상,Cardiovascular,b004,동 빈맥
b,심혈관계 증상,Cardiovascular,b005,"유주 심박조율기, 향도잡이"
b,심혈관계 증상,Cardiovascular,b006,심방 조기 박동
b,심혈관계 증상,Cardiovascular,b007,심방 조동
b,심혈관계 증상,Cardiovascular,b008,심방 세동
b,심혈관계 증상,Cardiovascular,b009,심방 빈맥
b,심혈관계 증상,Cardiovascular,b010,"심실 기외 수축, 다발성 혹은 단발성"
b,심혈관계 증상,Cardiovascular,b011,"심실성 빈맥, 다발성 혹은 단발성"
b,심혈관계 증상,Cardiovascular,b012,"심실 세동, 조동"
b,심혈관계 증상,Cardiovascular,b013,"심실 이탈 박동, 심실 보충 수축"
b,심혈관계 증상,Cardiovascular,b014,"부정맥, 불규칙한 심박수, 맥박"
b,심혈관계 증상,Cardiovascular,b015,"서맥, 느린 심박동, 맥박"
b,심혈관계 증상,Cardiovascular,b016,1도 방실 심 차단
b,심혈관계 증상,Cardiovascular,b017,2도 방실 심 차단
b,심혈관계 증상,Cardiovascular,b018,3도 방실 심 완전차단
b,심혈관계 증상,Cardiovascular,b019,"각차단, 왼쪽, 오른쪽 혹은 양쪽"
b,심혈관계 증상,Cardiovascular,b020,"이상심음, 심외 잡음, 진전음"
b,심혈관계 증상,Cardiovascular,b021,"약맥, 소맥"
b,심혈관계 증상,Cardiovascular,b022,경정맥 박동
b,심혈관계 증상,Cardiovascular,b023,"분마율동, 분마성 리듬"
b,심혈관계 증상,Cardiovascular,b024,"말초정맥확장, 경정맥확장"
b,심혈관계 증상,Cardiovascular,b025,모세혈관 재충만 시간 지연
b,심혈관계 증상,Cardiovascular,b026,심낭음
b,심혈관계 증상,Cardiovascular,b027,맥박 강도 증가
b,심혈관계 증상,Cardiovascular,b028,맥박 결손
b,심혈관계 증상,Cardiovascular,b029,심전도 전압 감소
b,심혈관계 증상,Cardiovascular,b030,"심전도의 진폭이 줄어듦, 감소된 전압"
b,심혈관계 증상,Cardiovascular,b031,P파 결손
b,심혈관계 증상,Cardiovascular,b032,"심방확장, 좌심,우심 혹은 양쪽의"
b,심혈관계 증상,Cardiovascular,b033,"심실확장, 좌심,우심 혹은 양쪽의"
b,심혈관계 증상,Cardiovascular,b034,심음의 감소
b,심혈관계 증상,Cardiovascular,b035,심잡음
b,심혈관계 증상,Cardiovascular,b036,수축기 클릭
b,심혈관계 증상,Cardiovascular,b037,명치(전흉부)부위 진전
c,소화기계,Digestive,c001,분변내 기생충
c,소화기계,Digestive,c002,"다식증, 다식증, 과도한 식욕"
c,소화기계,Digestive,c003,"식욕부진, 식욕감소, 식욕절폐"
c,소화기계,Digestive,c004,"이식증, 이기증"
c,소화기계,Digestive,c005,"저작곤란, 잘 씹지 못함"
c,소화기계,Digestive,c006,"부리개폐 불능, 조류"
c,소화기계,Digestive,c007,"개구장애, 개구곤란, 턱과 입을 열고 닫지못함"
c,소화기계,Digestive,c008,"턱의 기형, 하악단소증, 상악전돌증"
c,소화기계,Digestive,c009,"구개열, 구순열"
c,소화기계,Digestive,c010,"부리의 기형, 조류"
c,소화기계,Digestive,c011,"부리의 종창, 조류"
c,소화기계,Digestive,c012,"금이간 부리, 깨진 부리, 조류"
c,소화기계,Digestive,c013,"부리의 비정상적인 색깔, 조류"
c,소화기계,Digestive,c014,구강점막의 건조
c,소화기계,Digestive,c015,"구강점막의 울혈, 홍반, 발적"
c,소화기계,Digestive,c016,"구강점막의궤양, 수포, 플라크(반), 농포, 미란, 열창"
c,소화기계,Digestive,c017,"과도한 유연, 침흘림, 타액분비과다, 입에거품"
c,소화기계,Digestive,c018,"흔들거리는 치아, 풍치"
c,소화기계,Digestive,c019,광잉치아
c,소화기계,Digestive,c020,"치아의 수가 줄어듦, 치아의 결손"
c,소화기계,Digestive,c021,유치잔존
c,소화기계,Digestive,c022,과도한 또는 불규칙한 치아 마모
c,소화기계,Digestive,c023,치아의 교합부전
c,소화기계,Digestive,c024,비정상적인 치아의 색깔
c,소화기계,Digestive,c025,"움푹패인 치아, 치아 우식증"
c,소화기계,Digestive,c026,"이갈이, 알치(軌齒), 이빨을 가는것"
c,소화기계,Digestive,c027,"금이간 치아, 치아파열"
c,소화기계,Digestive,c028,"혀의 무력증, 부전마비, 마비"
c,소화기계,Digestive,c029,"혀의 궤양, 수포, 미란, 궤양, 물집, 열상, 열창"
c,소화기계,Digestive,c030,"혀의 돌출, 혀를 내밀고 있는것"
c,소화기계,Digestive,c031,"인두의 홍반, 발적"
c,소화기계,Digestive,c032,"인두의 궤양, 수포, 미란, 구진"
c,소화기계,Digestive,c033,"연하곤란, 연하장애"
c,소화기계,Digestive,c034,식도폐쇄
c,소화기계,Digestive,c035,"연하빈도 증가, 연하증가"
c,소화기계,Digestive,c036,"구토, 역류"
c,소화기계,Digestive,c037,토혈증
c,소화기계,Digestive,c038,"구역질, 구토"
c,소화기계,Digestive,c039,1위운동성의 횟수와 강도 증가
c,소화기계,Digestive,c040,"1위의 저운동성, 위무력증, 위운동성의 횟수와 강도 감소"
c,소화기계,Digestive,c041,복부팽만
c,소화기계,Digestive,c042,복수
c,소화기계,Digestive,c043,고창증
c,소화기계,Digestive,c044,"좌측의 핑사운드, 가스가 차있는 내장 청진"
c,소화기계,Digestive,c045,"우측의 핑사운드, 가스가 차있는 내장 청진"
c,소화기계,Digestive,c046,"양쪽의 핑사운드, 복부양쪽에 가스 차있는 내장"
c,소화기계,Digestive,c047,복명의 증가
c,소화기계,Digestive,c048,"복명의 감소, 장폐색증"
c,소화기계,Digestive,c049,"배변량 감소, 변비"
c,소화기계,Digestive,c050,설사
c,소화기계,Digestive,c051,"조류에서 비정상적인 분변의 색깔, 흰색, 녹색, 황색 분변"
c,소화기계,Digestive,c052,"지방변증, 지방변"
c,소화기계,Digestive,c053,어두운 색깔의 분변
c,소화기계,Digestive,c054,"점액변, 점액양분변"
c,소화기계,Digestive,c055,"혈변, 분변내에 잠혈"
c,소화기계,Digestive,c056,"혈변, 혈변배설"
c,소화기계,Digestive,c057,"변의 비정상적인 냄새, 악취"
c,소화기계,Digestive,c058,분실금
c,소화기계,Digestive,c059,"고창, 방귀, 팽만"
c,소화기계,Digestive,c060,"항문,직장 협착"
c,소화기계,Digestive,c061,"간 비장 종대, 비장종대, 간종대"
c,소화기계,Digestive,c062,직장탈
c,소화기계,Digestive,c063,확장된 장의 촉진
c,소화기계,Digestive,c064,"모이주머니가가 비어있음, 조류"
d,안과 증상,Ophthalmology,d001,"실명, 시력상실"
d,안과 증상,Ophthalmology,d002,"위협반사반응에 무반응 또는 감소, 실명은 아님"
d,안과 증상,Ophthalmology,d003,눈의 화농성 분비물
d,안과 증상,Ophthalmology,d004,"사시, 사팔뜨기"
d,안과 증상,Ophthalmology,d005,안구진탕
d,안과 증상,Ophthalmology,d006,"안검내번, 눈꺼풀 속말림"
d,안과 증상,Ophthalmology,d007,"안검외번, 눈꺼풀 겉말림"
d,안과 증상,Ophthalmology,d008,안검하수
d,안과 증상,Ophthalmology,d009,"제3안검 탈출, 순막의 돌출"
d,안과 증상,Ophthalmology,d010,속눈썹 비정상적
d,안과 증상,Ophthalmology,d011,"결막부종, 결막 공막의 부종"
d,안과 증상,Ophthalmology,d012,"결막, 공막의 발적"
d,안과 증상,Ophthalmology,d013,"결막, 공막의 충혈, 비정상적인 혈관"
d,안과 증상,Ophthalmology,d014,"결막, 공막의 열상, 열창, 손상"
d,안과 증상,Ophthalmology,d015,"결막, 공막의 구진"
d,안과 증상,Ophthalmology,d016,"각막의 종창, 종괴, 결절"
d,안과 증상,Ophthalmology,d017,"각막의 부종, 각막 혼탁"
d,안과 증상,Ophthalmology,d018,각막의 비정상적인 색소침착
d,안과 증상,Ophthalmology,d019,"각막혈관신생, 판누스"
d,안과 증상,Ophthalmology,d020,"각막의 궤양, 미란"
d,안과 증상,Ophthalmology,d021,"각막손상, 각막의 열상, 열창"
d,안과 증상,Ophthalmology,d022,"눈물흘림, 유루, 장액성 안구 분비물, 젖은눈"
d,안과 증상,Ophthalmology,d023,"눈물의 감소, 안구건조증"
d,안과 증상,Ophthalmology,d024,순막샘의 종대
d,안과 증상,Ophthalmology,d025,비루관의 폐쇄
d,안과 증상,Ophthalmology,d026,안구돌출
d,안과 증상,Ophthalmology,d027,안구함몰
d,안과 증상,Ophthalmology,d028,"백내장, 수정체 혼탁"
d,안과 증상,Ophthalmology,d029,"수정체 이탈, 변위"
d,안과 증상,Ophthalmology,d030,망막혈관 크기 비정상
d,안과 증상,Ophthalmology,d031,망막출혈
d,안과 증상,Ophthalmology,d032,망막반사 비정상
d,안과 증상,Ophthalmology,d033,망막 박리
d,안과 증상,Ophthalmology,d034,망막의 비정상적 색소침착
d,안과 증상,Ophthalmology,d035,"망막주름, 융기"
d,안과 증상,Ophthalmology,d036,"축동, 동공축소, 동공 수축"
d,안과 증상,Ophthalmology,d037,"산동, 확장된 동공"
d,안과 증상,Ophthalmology,d038,"동공 형태 비정상, 홍채의 결손"
d,안과 증상,Ophthalmology,d039,"전방축농, 안구전방의 지질이나 섬유소 축적"
d,안과 증상,Ophthalmology,d040,유착증
d,안과 증상,Ophthalmology,d041,홍채의 비정상적인 색소침착
d,안과 증상,Ophthalmology,d042,동공의 빛에대한 비정상적인 반응
d,안과 증상,Ophthalmology,d043,"전방출혈, 안구전방에 혈액"
d,안과 증상,Ophthalmology,d044,눈의 외부 또는 내부 기생충
d,안과 증상,Ophthalmology,d045,동공부동
d,안과 증상,Ophthalmology,d046,"신경 위축, 크기감소"
d,안과 증상,Ophthalmology,d047,"시신경 유두부종, 크기 증가"
d,안과 증상,Ophthalmology,d048,신경 출혈
d,안과 증상,Ophthalmology,d049,"눈부심, 수명"
d,안과 증상,Ophthalmology,d050,안검연축
d,안과 증상,Ophthalmology,d051,"소안구증, 작은 안구증, 각막,안구의 위축"
d,안과 증상,Ophthalmology,d052,"대안구증, 커진안구, 녹내장"
d,안과 증상,Ophthalmology,d053,유리체의 혼탁 또는 침전물
e,전신종합 증상,General,e001,"진전, 전율, 떨림"
e,전신종합 증상,General,e002,"불안감, 안절부절, 조류"
e,전신종합 증상,General,e003,"발열, 고열, 고체온"
e,전신종합 증상,General,e004,"저체온증, 낮은체온"
e,전신종합 증상,General,e005,"운동기피, 쉽게 지침"
e,전신종합 증상,General,e006,탈수
e,전신종합 증상,General,e007,"다한증, 과도한 발한, 땀 흘림"
e,전신종합 증상,General,e008,"다음, 과도한 체액의 소모, 지나친 갈증, 목마름"
e,전신종합 증상,General,e009,"갈증 감소, 무갈증"
e,전신종합 증상,General,e010,발한 감소
e,전신종합 증상,General,e011,"성장의 정체, 성장이 지연, 발육이 멈춤"
e,전신종합 증상,General,e012,"비만, 체중과다, 과체중"
e,전신종합 증상,General,e013,"체중미달, 수척, 건강상태 불량, 증체율 불량"
e,전신종합 증상,General,e014,체중감소
e,전신종합 증상,General,e015,"음경, 음경꺼풀(포피), 고환, 음낭의 종대, 종괴"
e,전신종합 증상,General,e016,칠면조에서 전두돌기의 종창
e,전신종합 증상,General,e017,"머리, 얼굴, 귀, 턱, 코의 종창, 종괴"
e,전신종합 증상,General,e018,텅빈 복강 촉진
e,전신종합 증상,General,e019,"안와, 안와주위, 눈주위, 결막 부종, 안구 종괴"
e,전신종합 증상,General,e020,"구강, 혀의 종창, 입안의 종괴"
e,전신종합 증상,General,e021,"목이 부어오름, 경부의 종괴"
e,전신종합 증상,General,e022,"인두, 기관, 후두의 종창, 인두, 후두, 기관의 종괴"
e,전신종합 증상,General,e023,"흉부 종창, 종괴, 흉부, 가슴, 늑골, 흉골"
e,전신종합 증상,General,e024,"등쪽이 부어오름, 등부위에 종괴"
e,전신종합 증상,General,e025,"벼슬, 고기수염(육수) 퇴축, 조류"
e,전신종합 증상,General,e026,"벼슬, 고기수염(육수)의 종창, 조류"
e,전신종합 증상,General,e027,"복강 외부 종창, 종괴"
e,전신종합 증상,General,e028,"복강내부 종괴, 종창. 복부의 유착"
e,전신종합 증상,General,e029,"날개의 종창, 종괴"
e,전신종합 증상,General,e030,"총배설강의 종창, 종괴, 탈출"
e,전신종합 증상,General,e031,"꼬리의 종창, 종괴"
e,전신종합 증상,General,e032,"외음부, 음핵의 종대, 종괴"
e,전신종합 증상,General,e033,질 종창
e,전신종합 증상,General,e034,자궁경부의 종괴
e,전신종합 증상,General,e035,자궁종대
e,전신종합 증상,General,e036,난소의 종대
e,전신종합 증상,General,e037,난관의 종대
e,전신종합 증상,General,e038,"유선의 종대, 유방의 비대, 여성형 유방"
e,전신종합 증상,General,e039,항문직장부위 종대
e,전신종합 증상,General,e040,"골반 혹은 회음부의 종창, 종괴"
e,전신종합 증상,General,e041,"림프절 종대, 림프절 병증"
e,전신종합 증상,General,e042,"피부 또는 피하의 종창, 종괴, 결절, 덩어리"
e,전신종합 증상,General,e043,"다리, 발 종창, 조류"
e,전신종합 증상,General,e044,앞다리(전지) 종창
e,전신종합 증상,General,e045,앞발 종창
e,전신종합 증상,General,e046,"뒷다리(후지) 종창, 종괴"
e,전신종합 증상,General,e047,"뒷발 종창, 종괴"
e,전신종합 증상,General,e048,"안구 종창, 눈 내부 종창"
e,전신종합 증상,General,e049,"전립선 비대, 종창, 종괴"
e,전신종합 증상,General,e050,"급사, 돌연사"
e,전신종합 증상,General,e051,계군에서 폐사율 증가
e,전신종합 증상,General,e052,코눈물관(비루관)의 과잉 개방
e,전신종합 증상,General,e053,"과잉유두, 부유두"
e,전신종합 증상,General,e054,"머리, 얼굴, 턱, 혀 위축, 수척, 야윔"
e,전신종합 증상,General,e055,"목, 흉부 위축, 수척, 야윔"
e,전신종합 증상,General,e056,"등부위 위축, 수척"
e,전신종합 증상,General,e057,"골반위축, 둔부위축"
e,전신종합 증상,General,e058,앞다리(전지) 위축
e,전신종합 증상,General,e059,뒷다리(후지) 위축
e,전신종합 증상,General,e060,"목의 경직, 확장"
e,전신종합 증상,General,e061,"앞다리 파행, 경직, 절름발이"
e,전신종합 증상,General,e062,"뒷다리 파행, 경직, 절름발이"
e,전신종합 증상,General,e063,"전신파행, 경직, 절름발이"
e,전신종합 증상,General,e064,"파행, 경직, 조류"
e,전신종합 증상,General,e065,"목 무력증, 마비"
e,전신종합 증상,General,e066,"앞다리(전지) 무력증, 전지 마비"
e,전신종합 증상,General,e067,"뒷다리(후지) 무력, 후지마비"
e,전신종합 증상,General,e068,"꼬리 무력, 마비, 천골미골부위의 마비"
e,전신종합 증상,General,e069,"머리, 얼굴, 귀, 턱 무력, 처짐, 마비"
e,전신종합 증상,General,e070,"전신무력, 마비"
e,전신종합 증상,General,e071,"사지마비, 무력"
e,전신종합 증상,General,e072,"부전마비, 무력, 양쪽 뒷다리(후지) 마비"
e,전신종합 증상,General,e073,편측 부전마비
e,전신종합 증상,General,e074,"다리무력, 마비"
e,전신종합 증상,General,e075,"날개무력, 마비, 처짐"
e,전신종합 증상,General,e076,"기립불능, 쇠약"
e,전신종합 증상,General,e077,토끼처럼 뜀
e,전신종합 증상,General,e078,"운동조정곤란(거리측정의 이상), 측정과대증(운동범위 과대증), 측정과소증(운동범위과소증)"
e,전신종합 증상,General,e079,"운동실조, 협조불능, 절뚝거림, 전도"
e,전신종합 증상,General,e080,이동거부
e,전신종합 증상,General,e081,"횃대에서 움직이려하지 않음, 조류"
e,전신종합 증상,General,e082,"비정상적 위치선정, 지관절후방결절형성"
e,전신종합 증상,General,e083,"사경, 목이 비틀어짐"
e,전신종합 증상,General,e084,후궁반장
e,전신종합 증상,General,e085,척추후만증
e,전신종합 증상,General,e086,척추전만증
e,전신종합 증상,General,e087,"척추측만증, 척주옆굽이증"
e,전신종합 증상,General,e088,"머리, 얼굴, 목의 이물"
e,전신종합 증상,General,e089,눈꺼풀 이물
e,전신종합 증상,General,e090,각막 또는 안구 이물
e,전신종합 증상,General,e091,"흉부 또는 복부 이물, 흉강, 늑골, 복강"
e,전신종합 증상,General,e092,골반 또는 회음부 이물
e,전신종합 증상,General,e093,앞다리(전지) 이물
e,전신종합 증상,General,e094,뒷다리(후지) 이물
e,전신종합 증상,General,e095,"다리, 발의 이물, 조류"
e,전신종합 증상,General,e096,귀의 이물
e,전신종합 증상,General,e097,"손톱, 발톱, 발굽, 갈퀴의 이물"
e,전신종합 증상,General,e098,"출혈, 응고부전"
e,전신종합 증상,General,e099,"이급후증, 배변곤란"
e,전신종합 증상,General,e100,황달
e,전신종합 증상,General,e101,청색증
e,전신종합 증상,General,e102,"피부, 점막의 창백, 빈혈"
e,전신종합 증상,General,e103,"점상 또는 반상출혈, 타박상"
e,전신종합 증상,General,e104,"벼슬, 고기수염(육수) 창백, 조류"
e,전신종합 증상,General,e105,점막의 갈색조
