증상코드,증상분류 한글,증상분류 영어,증상목록코드,증상명
f,근골격계,Musculoskeletal,f001,"날개 구축(拘縮), 만곡"
f,근골격계,Musculoskeletal,f002,뒷다리(후지) 구축
f,근골격계,Musculoskeletal,f003,뒷다리(후지) 경련
f,근골격계,Musculoskeletal,f004,"사지, 다리, 발 구축, 조류"
f,근골격계,Musculoskeletal,f005,"사지, 다리, 발 경련, 조류"
f,근골격계,Musculoskeletal,f006,"뒷다리(후지)관절 이완, 탈구"
f,근골격계,Musculoskeletal,f007,"뒷다리 및 골반부, 염발음. 후지마찰음, 골반"
f,근골격계,Musculoskeletal,f008,"사지, 다리, 발 이완 또는 탈구, 조류"
f,근골격계,Musculoskeletal,f009,"뒷다리뼈 노출, 후지골 노출"
f,근골격계,Musculoskeletal,f010,"탈구, 뒷다리 비관절부의 비정상적 운동성"
f,근골격계,Musculoskeletal,f011,"발가락 구축, 굽은 발가락, 조류"
f,근골격계,Musculoskeletal,f012,"뒷다리관절 운동성 감소, 뒷다리관절 만곡"
f,근골격계,Musculoskeletal,f013,앞다리 구축
f,근골격계,Musculoskeletal,f014,"앞다리 경련, 근경련"
f,근골격계,Musculoskeletal,f015,"조류에서 사지, 다리, 발 뼈노출, 골노출"
f,근골격계,Musculoskeletal,f016,날개뼈 노출
f,근골격계,Musculoskeletal,f017,"앞다리 관절 이완, 탈구"
f,근골격계,Musculoskeletal,f018,"앞다리 염발음, 앞다리 마찰음"
f,근골격계,Musculoskeletal,f019,앞다리뼈 노출
f,근골격계,Musculoskeletal,f020,"탈구, 앞다리 비관절부의 비정상적 운동성"
f,근골격계,Musculoskeletal,f021,"관절강직증, 조류"
f,근골격계,Musculoskeletal,f022,"앞다리 관절의 운동성 감소, 앞다리관절만곡증"
f,근골격계,Musculoskeletal,f023,"머리, 얼굴의 편위, 만곡"
f,근골격계,Musculoskeletal,f024,"머리, 얼굴, 목의 경련, 근경련"
f,근골격계,Musculoskeletal,f025,"머리 또는 목관절의 이완, 탈구"
f,근골격계,Musculoskeletal,f026,"머리, 목의 염발음, 마찰음"
f,근골격계,Musculoskeletal,f027,"머리, 목관절의 운동성 감소, 결여"
f,근골격계,Musculoskeletal,f028,"머리, 얼굴 뼈노출"
f,근골격계,Musculoskeletal,f029,"등쪽 경련, 근경련"
f,근골격계,Musculoskeletal,f030,"등, 흉부 염발음, 가슴 늑골부 마찰음"
f,근골격계,Musculoskeletal,f031,"흉골, 가슴, 흉부의 기형"
f,근골격계,Musculoskeletal,f032,"등, 흉부, 가슴, 늑골의 뼈 노출"
f,근골격계,Musculoskeletal,f033,"등부위 관절부 운동성 감소, 결여"
f,근골격계,Musculoskeletal,f034,"비정상적 뒷다리 만곡, 경사, 편위"
f,근골격계,Musculoskeletal,f035,뒷다리(후지) 상대적 단축
f,근골격계,Musculoskeletal,f036,"다리 단축, 조류"
f,근골격계,Musculoskeletal,f037,"비정상적 다리 만곡, 경사, 편위, 조류"
f,근골격계,Musculoskeletal,f038,"비정상적 앞다리 만곡, 경사, 편위"
f,근골격계,Musculoskeletal,f039,앞다리(전지) 상대적 단축
g,신경계 증상,Nervous,g001,진전
g,신경계 증상,Nervous,g002,"혼수, 혼미"
g,신경계 증상,Nervous,g003,"방향 감각 상실, 기억력 소실"
g,신경계 증상,Nervous,g004,"머리를 기울임, 두부경사"
g,신경계 증상,Nervous,g005,선회운동
g,신경계 증상,Nervous,g006,머리 박치기
g,신경계 증상,Nervous,g007,"보행중 앞으로 넘어지기, 목적없이 배회"
g,신경계 증상,Nervous,g008,계속 소리 지르기
g,신경계 증상,Nervous,g009,"지각과민, 예민함, 과다운동"
g,신경계 증상,Nervous,g010,"비정상적, 공격적 행동"
g,신경계 증상,Nervous,g011,"무기력, 침울, 졸림, 생기없는, 불안"
g,신경계 증상,Nervous,g012,"흥분, 헛소리, 광분"
g,신경계 증상,Nervous,g013,"발작, 실신, 경련, 간질발작, 허탈"
g,신경계 증상,Nervous,g014,"강직성 경련, 테타니"
g,신경계 증상,Nervous,g015,머리 흔들기
g,신경계 증상,Nervous,g016,수면과다 또는 수면감소
g,신경계 증상,Nervous,g017,"머리, 얼굴, 목, 혀 지각감퇴, 무감각증"
g,신경계 증상,Nervous,g018,흉부 또는 복부 지각감퇴
g,신경계 증상,Nervous,g019,"등쪽 지각감퇴, 무감각증"
g,신경계 증상,Nervous,g020,"꼬리, 항문 지각감퇴, 회음부, 항문 무감각증"
g,신경계 증상,Nervous,g021,"앞다리(전지) 지각감퇴, 앞다리(전지) 무감각증"
g,신경계 증상,Nervous,g022,"뒷다리(후지) 지각감퇴, 뒷다리(후지) 무감각증"
g,신경계 증상,Nervous,g023,근육긴장저하
g,신경계 증상,Nervous,g024,"근육 과잉 긴장, 근긴장증"
g,신경계 증상,Nervous,g025,뒷다리(후지) 비정상 반사 증가나 감소
g,신경계 증상,Nervous,g026,앞다리(전지) 비정상 반사 증가나 감소
g,신경계 증상,Nervous,g027,"항문, 회음부, 꼬리 비정상 반사 증가나 감소"
g,신경계 증상,Nervous,g028,근육 조직층 비정상 반사 증가나 감소
h,통증 증상,Pain,h001,"통증, 동통 머리, 얼굴, 턱, 귀"
h,통증 증상,Pain,h002,"눈의 통증, 안통"
h,통증 증상,Pain,h003,"구강 통증, 구강점막 및 혀의 통증"
h,통증 증상,Pain,h004,"목, 경부, 목구멍 통증"
h,통증 증상,Pain,h005,"인두, 후두, 기관의 통증"
h,통증 증상,Pain,h006,"요통, 허리 통증"
h,통증 증상,Pain,h007,"꼬리, 항문, 회음부 통증"
h,통증 증상,Pain,h008,외측의 복압증가에 따른 통증
h,통증 증상,Pain,h009,"산통, 복통"
h,통증 증상,Pain,h010,배꼽 통증
h,통증 증상,Pain,h011,"유방, 흉부, 늑골, 흉골의 통증"
h,통증 증상,Pain,h012,"촉진시 신장, 요관의 통증"
h,통증 증상,Pain,h013,"외음부, 질의 통증"
h,통증 증상,Pain,h014,배설강 통증
h,통증 증상,Pain,h015,"유선, 유방 통증"
h,통증 증상,Pain,h016,음경 통증
h,통증 증상,Pain,h017,음낭 통증
h,통증 증상,Pain,h018,고환 통증
h,통증 증상,Pain,h019,"포피 통증, 음경꺼풀 통증"
h,통증 증상,Pain,h020,정낭 통증
h,통증 증상,Pain,h021,전립선 통증
h,통증 증상,Pain,h022,피부 통증
h,통증 증상,Pain,h023,"골반, 둔부 통증"
h,통증 증상,Pain,h024,앞다리(전지) 통증
h,통증 증상,Pain,h025,앞발 통증
h,통증 증상,Pain,h026,뒷다리(후지) 통증
h,통증 증상,Pain,h027,뒷발 통증
h,통증 증상,Pain,h028,"사지, 다리, 발 통증, 조류"
i,호흡기계 증상,Respiratory,i001,"비강점막의 궤양, 수포, 미란, 열상, 열창, 구진, 농포"
i,호흡기계 증상,Respiratory,i002,"비출혈, 코피"
i,호흡기계 증상,Respiratory,i003,화농성 비강 분비물
i,호흡기계 증상,Respiratory,i004,"점액성, 장액성, 수양성 비강 분비물"
i,호흡기계 증상,Respiratory,i005,비도내 섭취물(음식물)
i,호흡기계 증상,Respiratory,i006,"호흡시 비정상적인 냄새, 구강의 악취"
i,호흡기계 증상,Respiratory,i007,부비동 타진시 둔탁함
i,호흡기계 증상,Respiratory,i008,"호흡곤란, 개구호흡, 그르렁거림, 가쁜호흡"
i,호흡기계 증상,Respiratory,i009,"호흡수 증가, 다호흡, 빠른호흡(빈호흡), 과호흡"
i,호흡기계 증상,Respiratory,i010,호흡수 감소
i,호흡기계 증상,Respiratory,i011,재채기
i,호흡기계 증상,Respiratory,i012,기침
i,호흡기계 증상,Respiratory,i013,기침시 객혈
i,호흡기계 증상,Respiratory,i014,"상부기도에서의 비정상 호흡음, 공기흐름폐쇄, 코고는 소리"
i,호흡기계 증상,Respiratory,i015,"비정상적인 폐, 흉강의 소리, 수포음, 약설음, 씨근거리는 소리, 마찰음"
i,호흡기계 증상,Respiratory,i016,"감소된, 약한 폐음, 호흡음 결여"
i,호흡기계 증상,Respiratory,i017,목소리 변성
i,호흡기계 증상,Respiratory,i018,"허스키한 지저귐, 조류"
i,호흡기계 증상,Respiratory,i019,"흉부, 흉강 타진시 확장된 폐"
i,호흡기계 증상,Respiratory,i020,"흉부,흉강 타진시 둔탁한 부위"
i,호흡기계 증상,Respiratory,i021,"흉부,흉강 타진시 핑사운드"
j,피부/외피계 증상,Integumentary,j001,피부결손
j,피부/외피계 증상,Integumentary,j002,피부 색소 침착 과잉
j,피부/외피계 증상,Integumentary,j003,"피부저색소침착, 백반증"
j,피부/외피계 증상,Integumentary,j004,피부의 화농성 분비물
j,피부/외피계 증상,Integumentary,j005,피부의 악취
j,피부/외피계 증상,Integumentary,j006,"피부홍반, 염증, 발적"
j,피부/외피계 증상,Integumentary,j007,"피부의 소양감, 가려움"
j,피부/외피계 증상,Integumentary,j008,"모낭의 종대, 조류"
j,피부/외피계 증상,Integumentary,j009,피부 구진
j,피부/외피계 증상,Integumentary,j010,피부 농포
j,피부/외피계 증상,Integumentary,j011,"피부 수포, 소수포, 물집"
j,피부/외피계 증상,Integumentary,j012,피부 플라크(반)
j,피부/외피계 증상,Integumentary,j013,"피부 팽진, 두드러기"
j,피부/외피계 증상,Integumentary,j014,피부 부종
j,피부/외피계 증상,Integumentary,j015,"피하 염발음, 피하기종"
j,피부/외피계 증상,Integumentary,j016,"피부 누관, 동"
j,피부/외피계 증상,Integumentary,j017,"피부의 열상, 열창, 교상"
j,피부/외피계 증상,Integumentary,j018,"피부의 궤양, 미란, 찰과상"
j,피부/외피계 증상,Integumentary,j019,"피부, 근육의 압흔, 눌림, 함요"
j,피부/외피계 증상,Integumentary,j020,"피부, 털의 건조"
j,피부/외피계 증상,Integumentary,j021,"지루성 피부, 털, 깃털"
j,피부/외피계 증상,Integumentary,j022,"피부 인설, 비듬"
j,피부/외피계 증상,Integumentary,j023,"피부의 가피, 딱지"
j,피부/외피계 증상,Integumentary,j024,"피부 괴사, 딱지, 괴저"
j,피부/외피계 증상,Integumentary,j025,피부 반흔
j,피부/외피계 증상,Integumentary,j026,피부의 열감
j,피부/외피계 증상,Integumentary,j027,"피부의 냉감, 차가운 귀, 사지의 냉감"
j,피부/외피계 증상,Integumentary,j028,"과각화증, 두꺼운 피부"
j,피부/외피계 증상,Integumentary,j029,"얇은 피부, 위축"
j,피부/외피계 증상,Integumentary,j030,주름진 피부
j,피부/외피계 증상,Integumentary,j031,"과신전, 과탄력성 피부"
j,피부/외피계 증상,Integumentary,j032,"축축한 피부, 털, 깃털"
j,피부/외피계 증상,Integumentary,j033,"피부 균열, 열구"
j,피부/외피계 증상,Integumentary,j034,"갈라진 발톱, 갈퀴, 발굽, 깨지기 쉬운 발톱"
j,피부/외피계 증상,Integumentary,j035,"발톱, 갈퀴, 발굽의 과도한 성장"
j,피부/외피계 증상,Integumentary,j036,"발톱, 갈퀴, 발굽의 농양, 궤양"
j,피부/외피계 증상,Integumentary,j037,"발톱, 갈퀴, 발굽의 짓무름, 박리"
j,피부/외피계 증상,Integumentary,j038,"갈퀴, 발굽의 박리"
j,피부/외피계 증상,Integumentary,j039,합지증
j,피부/외피계 증상,Integumentary,j040,"다지증, 발가락결손증"
j,피부/외피계 증상,Integumentary,j041,"발톱, 갈퀴, 발굽의 성장 장애"
j,피부/외피계 증상,Integumentary,j042,"발톱, 갈퀴, 발굽의 열감"
j,피부/외피계 증상,Integumentary,j043,"발톱, 갈퀴, 발굽의 냉감"
j,피부/외피계 증상,Integumentary,j044,"탈모, 쉽게 빠지는 털"
j,피부/외피계 증상,Integumentary,j045,"깃털이 빠짐, 성긴 깃털"
j,피부/외피계 증상,Integumentary,j046,"깃털의 오물, 항문의 깃털"
j,피부/외피계 증상,Integumentary,j047,깃털을 세움
j,피부/외피계 증상,Integumentary,j048,조류에서 항문의 오물
j,피부/외피계 증상,Integumentary,j049,꺽이거나 손상된 깃털
j,피부/외피계 증상,Integumentary,j050,광택이 없고 더러운 털
j,피부/외피계 증상,Integumentary,j051,"과도한 털의 색소침착, 전신성 혹은 국소성"
j,피부/외피계 증상,Integumentary,j052,"털의 색소침착 감소, 전신성 혹은 국소성, 백모증"
j,피부/외피계 증상,Integumentary,j053,다모증
j,피부/외피계 증상,Integumentary,j054,"거친 피모, 곤두선 털"
j,피부/외피계 증상,Integumentary,j055,지나치게 곧은 털
j,피부/외피계 증상,Integumentary,j056,지나치게 곱슬거리는 털
j,피부/외피계 증상,Integumentary,j057,"피부, 털, 깃털에 기생충"
k,생식기계 증상,Reproductive,k001,"발정휴지기, 발정주기 결손"
k,생식기계 증상,Reproductive,k002,"길거나 짧은 비정상적인 발정주기, 불규칙적인 발정사이기"
k,생식기계 증상,Reproductive,k003,비정상적인 발정기간
k,생식기계 증상,Reproductive,k004,"외음부 궤양, 수포, 미란, 열창, 열상, 구진, 농포"
k,생식기계 증상,Reproductive,k005,"외음부, 질의 점액성 분비물"
k,생식기계 증상,Reproductive,k006,"외음부, 질의 화농성 분비물"
k,생식기계 증상,Reproductive,k007,"외음부, 질의 악취나는 분비물"
k,생식기계 증상,Reproductive,k008,"질, 자궁경부의 궤양, 수포, 열창, 구진, 농포"
k,생식기계 증상,Reproductive,k009,"질, 외음부의 괴사"
k,생식기계 증상,Reproductive,k010,"질탈, 질외번"
k,생식기계 증상,Reproductive,k011,"자궁, 자궁경부의 화농성, 점액성 분비물"
k,생식기계 증상,Reproductive,k012,"자궁, 난소의 결손"
k,생식기계 증상,Reproductive,k013,자궁 종대
k,생식기계 증상,Reproductive,k014,"자궁, 자궁경부의 크기 감소"
k,생식기계 증상,Reproductive,k015,자궁내 액체
k,생식기계 증상,Reproductive,k016,"자궁, 난소, 자궁경부의 유착"
k,생식기계 증상,Reproductive,k017,"미이라, 태자 미이라화"
k,생식기계 증상,Reproductive,k018,"자궁탈, 자궁경부탈출"
k,생식기계 증상,Reproductive,k019,"자궁, 질, 자궁경부의 염발음"
k,생식기계 증상,Reproductive,k020,"종대된, 단단한 난소"
k,생식기계 증상,Reproductive,k021,"종대된, 말랑말랑한 난소"
k,생식기계 증상,Reproductive,k022,작아진 난소
k,생식기계 증상,Reproductive,k023,"암컷의 불임증, 리핏 브리더"
k,생식기계 증상,Reproductive,k024,"한배 새끼 수가 적음, 산자수가 적음"
k,생식기계 증상,Reproductive,k025,난산
k,생식기계 증상,Reproductive,k026,"유산, 사산, 허약한 새끼"
k,생식기계 증상,Reproductive,k027,"태반, 태자막 잔존"
k,생식기계 증상,Reproductive,k028,임신기간 연장
k,생식기계 증상,Reproductive,k029,"유선, 유방의 부종"
k,생식기계 증상,Reproductive,k030,"유두의 손상, 열상, 열창"
k,생식기계 증상,Reproductive,k031,"유방염, 비정상유"
k,생식기계 증상,Reproductive,k032,"혈액성 우유, 적색유, 갈색유"
k,생식기계 증상,Reproductive,k033,유즙분비과다
k,생식기계 증상,Reproductive,k034,"유선, 유방의 냉감"
k,생식기계 증상,Reproductive,k035,"유선, 유방의 열감"
k,생식기계 증상,Reproductive,k036,"유선, 유방의 종기(짓무름)"
k,생식기계 증상,Reproductive,k037,유즙분비 정지
k,생식기계 증상,Reproductive,k038,"딱딱한 유선, 유방"
k,생식기계 증상,Reproductive,k039,"무유증, 유즙생산감소"
k,생식기계 증상,Reproductive,k040,산란율 저하
k,생식기계 증상,Reproductive,k041,수컷 불임
k,생식기계 증상,Reproductive,k042,"성욕, 발기 부전"
k,생식기계 증상,Reproductive,k043,"혈정액증, 적색정액"
k,생식기계 증상,Reproductive,k044,"음경, 포피에 구진, 농포, 수포, 궤양"
k,생식기계 증상,Reproductive,k045,"음경의 열상, 열창 손상"
k,생식기계 증상,Reproductive,k046,"음낭, 고환의 열창, 열상, 손상"
k,생식기계 증상,Reproductive,k047,"포피의 열상, 열창, 손상"
k,생식기계 증상,Reproductive,k048,"음경, 포피의 화농성 분비물"
k,생식기계 증상,Reproductive,k049,포피탈출
k,생식기계 증상,Reproductive,k050,음경 편위
k,생식기계 증상,Reproductive,k051,포경
k,생식기계 증상,Reproductive,k052,"음경강직, 감돈포경, 발기 지속"
k,생식기계 증상,Reproductive,k053,"음낭, 고환의 비정상적인 크기"
k,생식기계 증상,Reproductive,k054,"고환, 부고환의 결손"
k,생식기계 증상,Reproductive,k055,"고화, 부고환의 촉진시 열감"
k,생식기계 증상,Reproductive,k056,포피 촉진시 열감
k,생식기계 증상,Reproductive,k057,음경 촉진시 열감
k,생식기계 증상,Reproductive,k058,"연난각, 박난각, 계란 껍질이 얇음"
k,생식기계 증상,Reproductive,k059,난각결손
k,생식기계 증상,Reproductive,k060,"흐물흐물한 난황, 얇은 난백"
k,생식기계 증상,Reproductive,k061,부화율 감소
l,비뇨기계 증상,Urinary,l001,혈뇨
l,비뇨기계 증상,Urinary,l002,"적색뇨, 갈색뇨"
l,비뇨기계 증상,Urinary,l003,단백뇨
l,비뇨기계 증상,Urinary,l004,"혈색소뇨, 근색소뇨"
l,비뇨기계 증상,Urinary,l005,빈뇨
l,비뇨기계 증상,Urinary,l006,"거품섞인 오줌, 기뇨"
l,비뇨기계 증상,Urinary,l007,당뇨
l,비뇨기계 증상,Urinary,l008,배뇨곤란
l,비뇨기계 증상,Urinary,l009,요실금
l,비뇨기계 증상,Urinary,l010,다뇨증
l,비뇨기계 증상,Urinary,l011,"핍뇨, 무뇨증"
l,비뇨기계 증상,Urinary,l012,"촉진가능한 결석, 종창, 종괴, 방광"
l,비뇨기계 증상,Urinary,l013,방광 염발음
l,비뇨기계 증상,Urinary,l014,"종대, 확장된 방광"
l,비뇨기계 증상,Urinary,l015,방광탈출
l,비뇨기계 증상,Urinary,l016,"신장 종대, 촉진시"
l,비뇨기계 증상,Urinary,l017,"작은 신장, 촉진시"
l,비뇨기계 증상,Urinary,l018,요관 종대
